64, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 127 64 64 247 240 67 0 107 0 3 72 14 0 44 113 64 74 247 240 67 0 107 0 3 72 15 0 47 75 64 108 247 240 67 0 107 0 3 72 16 0 49 81 64 99 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 127 64 47 247 240 67 0 107 0 3 72 19 0 56 113 64 57 247 240 67 0 107 0 3 72 20 0 59 75 64 91 247 240 67 0 107 0 3 72 21 0 61 81 64 82 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 127 64 30 247 240 67 0 107 0 3 72 24 0 68 113 64 40 247 240 67 0 107 0 3 72 25 0 71 75 64 74 247 240 67 0 107 0 3 72 26 0 73 81 64 65 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 127 64 13 247 240 67 0 107 0 3 72 29 0 80 113 64 23 247 240 67 0 107 0 3 72 30 0 83 75 64 57 247 240 67 0 107 0 3 72 31 0 85 81 64 48 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 127 64 124 247 240 67 0 107 0 3 72 34 0 92 113 64 6 247 240 67 0 107 0 3 72 35 0 95 75 64 40 247 240 67 0 107 0 3 72 36 0 97 81 64 31 247 ;
65, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 109 64 81 247 240 67 0 107 0 3 72 14 0 45 80 64 106 247 240 67 0 107 0 3 72 15 0 47 93 64 90 247 240 67 0 107 0 3 72 16 0 50 66 64 113 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 109 64 64 247 240 67 0 107 0 3 72 19 0 57 80 64 89 247 240 67 0 107 0 3 72 20 0 59 93 64 73 247 240 67 0 107 0 3 72 21 0 62 66 64 96 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 109 64 47 247 240 67 0 107 0 3 72 24 0 69 80 64 72 247 240 67 0 107 0 3 72 25 0 71 93 64 56 247 240 67 0 107 0 3 72 26 0 74 66 64 79 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 109 64 30 247 240 67 0 107 0 3 72 29 0 81 80 64 55 247 240 67 0 107 0 3 72 30 0 83 93 64 39 247 240 67 0 107 0 3 72 31 0 86 66 64 62 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 109 64 13 247 240 67 0 107 0 3 72 34 0 93 80 64 38 247 240 67 0 107 0 3 72 35 0 95 93 64 22 247 240 67 0 107 0 3 72 36 0 98 66 64 45 247 ;
66, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 83 64 106 247 240 67 0 107 0 3 72 14 0 44 106 64 81 247 240 67 0 107 0 3 72 15 0 47 88 64 95 247 240 67 0 107 0 3 72 16 0 49 70 64 110 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 83 64 89 247 240 67 0 107 0 3 72 19 0 56 106 64 64 247 240 67 0 107 0 3 72 20 0 59 88 64 78 247 240 67 0 107 0 3 72 21 0 61 70 64 93 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 83 64 72 247 240 67 0 107 0 3 72 24 0 68 106 64 47 247 240 67 0 107 0 3 72 25 0 71 88 64 61 247 240 67 0 107 0 3 72 26 0 73 70 64 76 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 83 64 55 247 240 67 0 107 0 3 72 29 0 80 106 64 30 247 240 67 0 107 0 3 72 30 0 83 88 64 44 247 240 67 0 107 0 3 72 31 0 85 70 64 59 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 83 64 38 247 240 67 0 107 0 3 72 34 0 92 106 64 13 247 240 67 0 107 0 3 72 35 0 95 88 64 27 247 240 67 0 107 0 3 72 36 0 97 70 64 42 247 ;
67, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 115 64 76 247 240 67 0 107 0 3 72 14 0 44 122 64 65 247 240 67 0 107 0 3 72 15 0 46 109 64 75 247 240 67 0 107 0 3 72 16 0 48 97 64 84 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 115 64 59 247 240 67 0 107 0 3 72 19 0 56 122 64 48 247 240 67 0 107 0 3 72 20 0 58 109 64 58 247 240 67 0 107 0 3 72 21 0 60 97 64 67 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 115 64 42 247 240 67 0 107 0 3 72 24 0 68 122 64 31 247 240 67 0 107 0 3 72 25 0 70 109 64 41 247 240 67 0 107 0 3 72 26 0 72 97 64 50 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 115 64 25 247 240 67 0 107 0 3 72 29 0 80 122 64 14 247 240 67 0 107 0 3 72 30 0 82 109 64 24 247 240 67 0 107 0 3 72 31 0 84 97 64 33 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 115 64 8 247 240 67 0 107 0 3 72 34 0 92 122 64 125 247 240 67 0 107 0 3 72 35 0 94 109 64 7 247 240 67 0 107 0 3 72 36 0 96 97 64 16 247 ;
68, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 98 64 91 247 240 67 0 107 0 3 72 14 0 44 115 64 72 247 240 67 0 107 0 3 72 15 0 47 99 64 84 247 240 67 0 107 0 3 72 16 0 49 114 64 66 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 98 64 74 247 240 67 0 107 0 3 72 19 0 56 115 64 55 247 240 67 0 107 0 3 72 20 0 59 99 64 67 247 240 67 0 107 0 3 72 21 0 61 114 64 49 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 98 64 57 247 240 67 0 107 0 3 72 24 0 68 115 64 38 247 240 67 0 107 0 3 72 25 0 71 99 64 50 247 240 67 0 107 0 3 72 26 0 73 114 64 32 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 98 64 40 247 240 67 0 107 0 3 72 29 0 80 115 64 21 247 240 67 0 107 0 3 72 30 0 83 99 64 33 247 240 67 0 107 0 3 72 31 0 85 114 64 15 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 98 64 23 247 240 67 0 107 0 3 72 34 0 92 115 64 4 247 240 67 0 107 0 3 72 35 0 95 99 64 16 247 240 67 0 107 0 3 72 36 0 97 114 64 126 247 ;
69, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 125 64 66 247 240 67 0 107 0 3 72 14 0 43 109 64 79 247 240 67 0 107 0 3 72 15 0 47 70 64 113 247 240 67 0 107 0 3 72 16 0 49 96 64 84 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 125 64 49 247 240 67 0 107 0 3 72 19 0 55 109 64 62 247 240 67 0 107 0 3 72 20 0 59 70 64 96 247 240 67 0 107 0 3 72 21 0 61 96 64 67 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 125 64 32 247 240 67 0 107 0 3 72 24 0 67 109 64 45 247 240 67 0 107 0 3 72 25 0 71 70 64 79 247 240 67 0 107 0 3 72 26 0 73 96 64 50 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 125 64 15 247 240 67 0 107 0 3 72 29 0 79 109 64 28 247 240 67 0 107 0 3 72 30 0 83 70 64 62 247 240 67 0 107 0 3 72 31 0 85 96 64 33 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 125 64 126 247 240 67 0 107 0 3 72 34 0 91 109 64 11 247 240 67 0 107 0 3 72 35 0 95 70 64 45 247 240 67 0 107 0 3 72 36 0 97 96 64 16 247 ;
70, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 95 64 96 247 240 67 0 107 0 3 72 14 0 43 95 64 93 247 240 67 0 107 0 3 72 15 0 46 101 64 83 247 240 67 0 107 0 3 72 16 0 48 121 64 60 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 95 64 79 247 240 67 0 107 0 3 72 19 0 55 95 64 76 247 240 67 0 107 0 3 72 20 0 58 101 64 66 247 240 67 0 107 0 3 72 21 0 60 121 64 43 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 95 64 62 247 240 67 0 107 0 3 72 24 0 67 95 64 59 247 240 67 0 107 0 3 72 25 0 70 101 64 49 247 240 67 0 107 0 3 72 26 0 72 121 64 26 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 95 64 45 247 240 67 0 107 0 3 72 29 0 79 95 64 42 247 240 67 0 107 0 3 72 30 0 82 101 64 32 247 240 67 0 107 0 3 72 31 0 84 121 64 9 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 95 64 28 247 240 67 0 107 0 3 72 34 0 91 95 64 25 247 240 67 0 107 0 3 72 35 0 94 101 64 15 247 240 67 0 107 0 3 72 36 0 96 121 64 120 247 ;
71, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 93 64 98 247 240 67 0 107 0 3 72 14 0 44 115 64 72 247 240 67 0 107 0 3 72 15 0 47 77 64 106 247 240 67 0 107 0 3 72 16 0 50 77 64 102 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 93 64 81 247 240 67 0 107 0 3 72 19 0 56 115 64 55 247 240 67 0 107 0 3 72 20 0 59 77 64 89 247 240 67 0 107 0 3 72 21 0 62 77 64 85 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 93 64 64 247 240 67 0 107 0 3 72 24 0 68 115 64 38 247 240 67 0 107 0 3 72 25 0 71 77 64 72 247 240 67 0 107 0 3 72 26 0 74 77 64 68 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 93 64 47 247 240 67 0 107 0 3 72 29 0 80 115 64 21 247 240 67 0 107 0 3 72 30 0 83 77 64 55 247 240 67 0 107 0 3 72 31 0 86 77 64 51 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 93 64 30 247 240 67 0 107 0 3 72 34 0 92 115 64 4 247 240 67 0 107 0 3 72 35 0 95 77 64 38 247 240 67 0 107 0 3 72 36 0 98 77 64 34 247 ;
72, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 105 64 85 247 240 67 0 107 0 3 72 14 0 45 68 64 118 247 240 67 0 107 0 3 72 15 0 46 109 64 75 247 240 67 0 107 0 3 72 16 0 48 106 64 75 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 105 64 68 247 240 67 0 107 0 3 72 19 0 57 68 64 101 247 240 67 0 107 0 3 72 20 0 58 109 64 58 247 240 67 0 107 0 3 72 21 0 60 106 64 58 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 105 64 51 247 240 67 0 107 0 3 72 24 0 69 68 64 84 247 240 67 0 107 0 3 72 25 0 70 109 64 41 247 240 67 0 107 0 3 72 26 0 72 106 64 41 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 105 64 34 247 240 67 0 107 0 3 72 29 0 81 68 64 67 247 240 67 0 107 0 3 72 30 0 82 109 64 24 247 240 67 0 107 0 3 72 31 0 84 106 64 24 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 105 64 17 247 240 67 0 107 0 3 72 34 0 93 68 64 50 247 240 67 0 107 0 3 72 35 0 94 109 64 7 247 240 67 0 107 0 3 72 36 0 96 106 64 7 247 ;
73, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 126 64 65 247 240 67 0 107 0 3 72 14 0 45 122 64 64 247 240 67 0 107 0 3 72 15 0 46 109 64 75 247 240 67 0 107 0 3 72 16 0 49 99 64 81 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 126 64 48 247 240 67 0 107 0 3 72 19 0 57 122 64 47 247 240 67 0 107 0 3 72 20 0 58 109 64 58 247 240 67 0 107 0 3 72 21 0 61 99 64 64 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 126 64 31 247 240 67 0 107 0 3 72 24 0 69 122 64 30 247 240 67 0 107 0 3 72 25 0 70 109 64 41 247 240 67 0 107 0 3 72 26 0 73 99 64 47 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 126 64 14 247 240 67 0 107 0 3 72 29 0 81 122 64 13 247 240 67 0 107 0 3 72 30 0 82 109 64 24 247 240 67 0 107 0 3 72 31 0 85 99 64 30 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 126 64 125 247 240 67 0 107 0 3 72 34 0 93 122 64 124 247 240 67 0 107 0 3 72 35 0 94 109 64 7 247 240 67 0 107 0 3 72 36 0 97 99 64 13 247 ;
74, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 101 64 89 247 240 67 0 107 0 3 72 14 0 45 68 64 118 247 240 67 0 107 0 3 72 15 0 47 92 64 91 247 240 67 0 107 0 3 72 16 0 49 85 64 95 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 101 64 72 247 240 67 0 107 0 3 72 19 0 57 68 64 101 247 240 67 0 107 0 3 72 20 0 59 92 64 74 247 240 67 0 107 0 3 72 21 0 61 85 64 78 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 101 64 55 247 240 67 0 107 0 3 72 24 0 69 68 64 84 247 240 67 0 107 0 3 72 25 0 71 92 64 57 247 240 67 0 107 0 3 72 26 0 73 85 64 61 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 101 64 38 247 240 67 0 107 0 3 72 29 0 81 68 64 67 247 240 67 0 107 0 3 72 30 0 83 92 64 40 247 240 67 0 107 0 3 72 31 0 85 85 64 44 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 101 64 21 247 240 67 0 107 0 3 72 34 0 93 68 64 50 247 240 67 0 107 0 3 72 35 0 95 92 64 23 247 240 67 0 107 0 3 72 36 0 97 85 64 27 247 ;
75, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 87 64 102 247 240 67 0 107 0 3 72 14 0 46 75 64 110 247 240 67 0 107 0 3 72 15 0 48 102 64 80 247 240 67 0 107 0 3 72 16 0 50 77 64 102 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 87 64 85 247 240 67 0 107 0 3 72 19 0 58 75 64 93 247 240 67 0 107 0 3 72 20 0 60 102 64 63 247 240 67 0 107 0 3 72 21 0 62 77 64 85 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 87 64 68 247 240 67 0 107 0 3 72 24 0 70 75 64 76 247 240 67 0 107 0 3 72 25 0 72 102 64 46 247 240 67 0 107 0 3 72 26 0 74 77 64 68 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 87 64 51 247 240 67 0 107 0 3 72 29 0 82 75 64 59 247 240 67 0 107 0 3 72 30 0 84 102 64 29 247 240 67 0 107 0 3 72 31 0 86 77 64 51 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 87 64 34 247 240 67 0 107 0 3 72 34 0 94 75 64 42 247 240 67 0 107 0 3 72 35 0 96 102 64 12 247 240 67 0 107 0 3 72 36 0 98 77 64 34 247 ;
76, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 105 64 85 247 240 67 0 107 0 3 72 14 0 45 68 64 118 247 240 67 0 107 0 3 72 15 0 46 109 64 75 247 240 67 0 107 0 3 72 16 0 48 76 64 105 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 105 64 68 247 240 67 0 107 0 3 72 19 0 57 68 64 101 247 240 67 0 107 0 3 72 20 0 58 109 64 58 247 240 67 0 107 0 3 72 21 0 60 76 64 88 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 105 64 51 247 240 67 0 107 0 3 72 24 0 69 68 64 84 247 240 67 0 107 0 3 72 25 0 70 109 64 41 247 240 67 0 107 0 3 72 26 0 72 76 64 71 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 105 64 34 247 240 67 0 107 0 3 72 29 0 81 68 64 67 247 240 67 0 107 0 3 72 30 0 82 109 64 24 247 240 67 0 107 0 3 72 31 0 84 76 64 54 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 105 64 17 247 240 67 0 107 0 3 72 34 0 93 68 64 50 247 240 67 0 107 0 3 72 35 0 94 109 64 7 247 240 67 0 107 0 3 72 36 0 96 76 64 37 247 ;
77, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 111 64 79 247 240 67 0 107 0 3 72 14 0 45 83 64 103 247 240 67 0 107 0 3 72 15 0 47 76 64 107 247 240 67 0 107 0 3 72 16 0 49 67 64 113 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 111 64 62 247 240 67 0 107 0 3 72 19 0 57 83 64 86 247 240 67 0 107 0 3 72 20 0 59 76 64 90 247 240 67 0 107 0 3 72 21 0 61 67 64 96 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 111 64 45 247 240 67 0 107 0 3 72 24 0 69 83 64 69 247 240 67 0 107 0 3 72 25 0 71 76 64 73 247 240 67 0 107 0 3 72 26 0 73 67 64 79 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 111 64 28 247 240 67 0 107 0 3 72 29 0 81 83 64 52 247 240 67 0 107 0 3 72 30 0 83 76 64 56 247 240 67 0 107 0 3 72 31 0 85 67 64 62 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 111 64 11 247 240 67 0 107 0 3 72 34 0 93 83 64 35 247 240 67 0 107 0 3 72 35 0 95 76 64 39 247 240 67 0 107 0 3 72 36 0 97 67 64 45 247 ;
78, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 104 64 86 247 240 67 0 107 0 3 72 14 0 45 83 64 103 247 240 67 0 107 0 3 72 15 0 47 124 64 59 247 240 67 0 107 0 3 72 16 0 49 115 64 65 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 104 64 69 247 240 67 0 107 0 3 72 19 0 57 83 64 86 247 240 67 0 107 0 3 72 20 0 59 124 64 42 247 240 67 0 107 0 3 72 21 0 61 115 64 48 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 104 64 52 247 240 67 0 107 0 3 72 24 0 69 83 64 69 247 240 67 0 107 0 3 72 25 0 71 124 64 25 247 240 67 0 107 0 3 72 26 0 73 115 64 31 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 104 64 35 247 240 67 0 107 0 3 72 29 0 81 83 64 52 247 240 67 0 107 0 3 72 30 0 83 124 64 8 247 240 67 0 107 0 3 72 31 0 85 115 64 14 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 104 64 18 247 240 67 0 107 0 3 72 34 0 93 83 64 35 247 240 67 0 107 0 3 72 35 0 95 124 64 119 247 240 67 0 107 0 3 72 36 0 97 115 64 125 247 ;
79, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 90 64 100 247 240 67 0 107 0 3 72 14 0 44 104 64 83 247 240 67 0 107 0 3 72 15 0 47 83 64 100 247 240 67 0 107 0 3 72 16 0 49 78 64 102 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 90 64 83 247 240 67 0 107 0 3 72 19 0 56 104 64 66 247 240 67 0 107 0 3 72 20 0 59 83 64 83 247 240 67 0 107 0 3 72 21 0 61 78 64 85 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 90 64 66 247 240 67 0 107 0 3 72 24 0 68 104 64 49 247 240 67 0 107 0 3 72 25 0 71 83 64 66 247 240 67 0 107 0 3 72 26 0 73 78 64 68 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 90 64 49 247 240 67 0 107 0 3 72 29 0 80 104 64 32 247 240 67 0 107 0 3 72 30 0 83 83 64 49 247 240 67 0 107 0 3 72 31 0 85 78 64 51 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 90 64 32 247 240 67 0 107 0 3 72 34 0 92 104 64 15 247 240 67 0 107 0 3 72 35 0 95 83 64 32 247 240 67 0 107 0 3 72 36 0 97 78 64 34 247 ;
80, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 96 64 95 247 240 67 0 107 0 3 72 14 0 44 75 64 112 247 240 67 0 107 0 3 72 15 0 46 112 64 72 247 240 67 0 107 0 3 72 16 0 48 113 64 68 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 96 64 78 247 240 67 0 107 0 3 72 19 0 56 75 64 95 247 240 67 0 107 0 3 72 20 0 58 112 64 55 247 240 67 0 107 0 3 72 21 0 60 113 64 51 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 96 64 61 247 240 67 0 107 0 3 72 24 0 68 75 64 78 247 240 67 0 107 0 3 72 25 0 70 112 64 38 247 240 67 0 107 0 3 72 26 0 72 113 64 34 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 96 64 44 247 240 67 0 107 0 3 72 29 0 80 75 64 61 247 240 67 0 107 0 3 72 30 0 82 112 64 21 247 240 67 0 107 0 3 72 31 0 84 113 64 17 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 96 64 27 247 240 67 0 107 0 3 72 34 0 92 75 64 44 247 240 67 0 107 0 3 72 35 0 94 112 64 4 247 240 67 0 107 0 3 72 36 0 96 113 64 0 247 ;
81, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 44 77 64 111 247 240 67 0 107 0 3 72 14 0 45 90 64 96 247 240 67 0 107 0 3 72 15 0 46 122 64 62 247 240 67 0 107 0 3 72 16 0 50 115 64 64 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 56 77 64 94 247 240 67 0 107 0 3 72 19 0 57 90 64 79 247 240 67 0 107 0 3 72 20 0 58 122 64 45 247 240 67 0 107 0 3 72 21 0 62 115 64 47 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 68 77 64 77 247 240 67 0 107 0 3 72 24 0 69 90 64 62 247 240 67 0 107 0 3 72 25 0 70 122 64 28 247 240 67 0 107 0 3 72 26 0 74 115 64 30 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 80 77 64 60 247 240 67 0 107 0 3 72 29 0 81 90 64 45 247 240 67 0 107 0 3 72 30 0 82 122 64 11 247 240 67 0 107 0 3 72 31 0 86 115 64 13 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 92 77 64 43 247 240 67 0 107 0 3 72 34 0 93 90 64 28 247 240 67 0 107 0 3 72 35 0 94 122 64 122 247 240 67 0 107 0 3 72 36 0 98 115 64 124 247 ;
82, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 48 73 64 109 247 240 67 0 107 0 3 72 16 0 49 125 64 55 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 60 73 64 92 247 240 67 0 107 0 3 72 21 0 61 125 64 38 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 72 73 64 75 247 240 67 0 107 0 3 72 26 0 73 125 64 21 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 84 73 64 58 247 240 67 0 107 0 3 72 31 0 85 125 64 4 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 96 73 64 41 247 240 67 0 107 0 3 72 36 0 97 125 64 115 247 ;
